"STRATO","M1","S1","N","DOM1","COST","CENS","SOLUZ"
"1",1,266.6241,131.243282790473,3,1,1,0,2
"2",2,430.8695,15.0942549045986,2,1,1,0,2
"3",3,93.3954,0,1,1,1,0,1
"4",4,155.917,0,1,1,1,0,1
"5",5,128.033,0,1,1,1,0,1
"6",6,195.899,0,1,1,1,0,1
"7",7,371.222333333333,180.768238597259,3,1,1,0,2
"8",8,2419.26473529412,2163.98365062433,34,1,1,0,2
"9",9,217.902,0,1,1,1,0,1
"10",10,306.3985,11.2440584810379,2,1,1,0,2
"11",11,147.168,0,1,1,1,0,1
"12",12,162.187,0,1,1,1,0,1
"13",13,186.685,0,1,1,1,0,1
"14",14,109.453,0,1,1,1,0,1
"15",15,147.571,0,1,1,1,0,1
"16",16,1918.12123510638,1967.82898242948,94,1,1,0,3.15796276175598
"17",17,555.888,323.394988795339,8,1,1,0,2
"18",18,135.654,0,1,1,1,0,1
"19",19,3137.97942557377,3036.19621661588,305,1,1,0,15.8096214957653
"20",20,1048.62027313433,884.443104491291,134,1,1,0,2.0233289571517
"21",21,1732.37458899083,1352.53733457463,109,1,1,0,2.5169092578715
"22",22,645.42891888889,569.602240508709,90,1,1,0,2
"23",23,759.974010588235,735.863482160249,340,1,1,0,4.2713776080756
"24",24,1832.36753142857,1781.65954870517,350,1,1,0,10.6459534399467
"25",25,1509.75741313559,1720.3028378461,236,1,1,0,6.93120441223679
"26",26,3269.52196420455,4868.69955526591,176,1,1,0,14.6290943690027
"27",27,1455.17779070352,1567.15402875319,398,1,1,0,10.6484538714989
"28",28,10263.0585564516,8990.05333759689,186,1,1,0,28.5474296210441
"29",29,2026.25739190752,1930.5288692785,346,1,1,0,11.4036583528053
"30",30,987.862281012658,959.388470716689,316,1,1,0,5.17575101613457
"31",31,3902.1738858209,2772.52629144261,134,1,1,0,6.34267224362378
"32",32,1501.5369537428,1552.07631375977,521,1,1,0,13.8051965052503
"33",33,1632.40137185629,1366.58765957474,167,1,1,0,3.89624056997536
"34",34,873.297973333332,532.972747574933,15,1,1,0,2
"35",35,575.0355,38.2369342417554,6,1,1,0,2
"36",36,338.497,27.6151551054851,4,1,1,0,2
"37",37,65.7212,0,1,1,1,0,1
"38",38,29691.9339076923,3275.28375615832,130,1,1,0,7.26915755351175
"39",39,35248.2348837209,1330.84313684814,43,1,1,0,2
"40",1,154.48,0,1,2,1,0,1
"41",2,318.496,0,1,2,1,0,1
"42",3,137.498,0,1,2,1,0,1
"43",4,288.949,0,1,2,1,0,1
"44",5,1.31466,0,1,2,1,0,1
"45",6,279.107,0,1,2,1,0,1
"46",7,0.7581,0,1,2,1,0,1
"47",8,71.2540333333333,96.6688407756159,3,2,1,0,2
"48",9,0.936932,0,1,2,1,0,1
"49",10,340.226256784615,315.121291286018,65,2,1,0,2.6445085035115
"50",11,878.3351298,758.416180327542,55,2,1,0,5.38547659849367
"51",12,339.131329765766,467.715158368208,111,2,1,0,6.70283128324088
"52",13,483.967465364017,769.410060457734,239,2,1,0,23.7415804114165
"53",14,192.954419601626,279.37562632104,246,2,1,0,8.87314308770258
"54",15,159.406603893939,185.531679106718,66,2,1,0,2
"55",16,1659.93367378218,2402.6862432863,101,2,1,0,31.3308588011404
"56",17,287.588614583333,340.439332159076,48,2,1,0,2.1097686323724
"57",18,261.892655005494,389.497772624967,182,2,1,0,9.15229964080709
"58",19,348.004944552448,376.425439121007,143,2,1,0,6.94974495497654
"59",20,1473.88921578947,992.854154156417,19,2,1,0,2.43552685142437
"60",21,425.477010833333,645.465387332359,84,2,1,0,7.00013004655233
"61",22,163.205799904762,171.908126263447,21,2,1,0,2
"62",23,343.487604383562,464.935053402054,73,2,1,0,4.38196611175141
"63",24,139.7642554,156.871776050115,120,2,1,0,2.43041212597188
"64",25,483.502748534654,502.61142082619,101,2,1,0,6.55401740521328
"65",26,358.591691142857,437.889384665472,28,2,1,0,2
"66",27,407.327851204545,494.567412393183,44,2,1,0,2.80951941154557
"67",28,214.758687663551,294.885431276385,107,2,1,0,4.07371796577232
"68",29,289.802842789855,539.721805099667,138,2,1,0,9.61618731366918
"69",30,1721.18756923077,1036.83940471994,13,2,1,0,2
"70",31,252.714122551724,522.128787117756,58,2,1,0,3.90984459377358
"71",32,557.987214029412,559.05128636046,34,2,1,0,2.45405579146381
"72",33,37.861575,26.898382653887,24,2,1,0,2
"73",34,40.92295,10.264397391043,2,2,1,0,2
"74",35,1431.75450178571,1197.33149647325,56,2,1,0,8.65677834797962
"75",36,24.208505,52.7109627856807,14,2,1,0,2
"76",37,625.782625,563.215939758705,4,2,1,0,2
"77",38,3333.96095238095,264.134210352429,21,2,1,0,2
"78",39,8365.17492063492,728.37964800959,63,2,1,0,5.92450698294188
"79",40,2783.5319047619,250.938716274199,21,2,1,0,2
"80",41,7572.18083333333,568.121076039787,36,2,1,0,2.64056745004097
"81",42,59.0460375,41.5177481408638,2,2,1,0,2
"82",1,4805.73384102564,5182.97640643625,39,3,1,0,4.81796859548875
"83",2,3920.10953846154,2556.34726853949,13,3,1,0,2
"84",3,831.641,0,1,3,1,0,1
"85",4,1716.32516455696,1308.65106174424,79,3,1,0,2.46417234412144
"86",5,2631.5067,2340.09846180961,60,3,1,0,3.34661310568718
"87",6,87609.2866666667,9251.44941944983,15,3,1,0,3.30766230342628
"88",7,76613.7277777778,4394.61537659338,18,3,1,0,2
"89",1,208.407,0,1,4,1,0,1
"90",2,210.718,0,1,4,1,0,1
"91",3,1694.8563362069,1821.82446106203,58,4,1,0,4.98255968361363
"92",4,1014.23466666667,383.118784204354,3,4,1,0,2
"93",5,214.298,0,1,4,1,0,1
"94",6,926.504,304.230248817884,6,4,1,0,2
"95",7,370.202,0,1,4,1,0,1
"96",8,275.915,0,1,4,1,0,1
"97",9,1445.49295151515,1220.48544168518,33,4,1,0,2
"98",10,4641.37542105263,2643.79213712859,38,4,1,0,4.73727820694805
"99",11,6006.17268749999,5929.36055480268,48,4,1,0,13.4204501861154
"100",12,868.842119444444,774.069697718965,36,4,1,0,2
"101",13,1834.92492173913,1799.98359807356,92,4,1,0,7.80862132014954
"102",14,1844.16869482759,2051.61067495485,116,4,1,0,11.2220171086416
"103",15,1087.75191935484,973.750440899811,155,4,1,0,7.11700633855399
"104",16,1605.06552615385,1885.3235139759,65,4,1,0,5.77852807848722
"105",17,1609.297875,1938.72993653248,16,4,1,0,2
"106",18,2775.3021875,2565.55340441946,32,4,1,0,3.87123044670812
"107",19,5471.39166666667,2984.00975071109,24,4,1,0,3.37698760635769
"108",20,276.7505,11.1620340944202,2,4,1,0,2
"109",21,40820.9260869565,1853.79391048808,23,4,1,0,2.01051479971076
"110",22,47814.3388888889,2927.47217386024,18,4,1,0,2.48475325358882
"111",1,1402.7,0,1,5,1,0,1
"112",2,1402.18,0,1,5,1,0,1
"113",3,1318.68977777778,1019.86623757789,9,5,1,0,2
"114",4,2683.36542903226,2105.12588147433,31,5,1,0,5.28940113975263
"115",5,5165.32625,1822.55363293941,16,5,1,0,2.36356222242015
"116",6,9251.09023749999,6203.0461507452,16,5,1,0,8.04436439115408
"117",7,1799.0247,2604.49020526632,10,5,1,0,2.11100600367029
"118",8,49425.7666666667,5617.49269368362,12,5,1,0,5.4637460081489
"119",9,14677.8,726.103136230966,3,5,1,0,2
"120",1,137.431,11.6198857352385,2,6,1,0,2
"121",2,229.911333333333,77.0512851210514,3,6,1,0,2
"122",3,135.545,0,1,6,1,0,1
"123",4,160.345,0,1,6,1,0,1
"124",5,204.791411111111,90.2719019682039,9,6,1,0,2
"125",6,183.9285,2.89029896810001,2,6,1,0,2
"126",7,101.701,0,1,6,1,0,1
"127",8,120.6895375,54.9977704524678,8,6,1,0,2
"128",9,365.472777852349,424.301566857107,149,6,1,0,22.2947068436423
"129",10,351.069548888889,378.630487752333,45,6,1,0,6.0085400023901
"130",11,142.384322580645,116.205972181673,62,6,1,0,2.5407445345716
"131",12,131.486981818182,102.551738428178,11,6,1,0,2
"132",13,1035.89267878788,784.2988064601,66,6,1,0,18.2543491006339
"133",14,379.317561619719,416.393659289911,284,6,1,0,41.702617032309
"134",15,439.613578688524,493.518250357448,122,6,1,0,21.2326357991099
"135",16,217.154579117647,200.862692354871,340,6,1,0,24.0834698709433
"136",17,390.22615,240.847898773001,28,6,1,0,2.37816375186967
"137",18,213.533760701754,206.629957232695,285,6,1,0,20.7672508103058
"138",19,322.866401265823,397.008914460353,158,6,1,0,22.1206664731645
"139",20,302.0616,256.389912730242,107,6,1,0,9.6744341834733
"140",21,333.394743518519,361.713190037495,216,6,1,0,27.5523698216449
"141",22,243.220998461538,239.14427707633,65,6,1,0,5.48168671076687
"142",23,3213.69393,1060.60256855999,10,6,1,0,3.74018889772218
"143",24,40.0005,0,1,6,1,0,1
"144",25,276.058586666667,236.302926895937,30,6,1,0,2.49994939634153
"145",26,80.3957,0,1,6,1,0,1
"146",27,4342.5535483871,330.077830823166,31,6,1,0,3.60843521594193
"147",1,158.152,0,1,7,1,0,1
"148",2,1139.43528571429,496.290997006714,7,7,1,0,2
"149",3,158.109,0,1,7,1,0,1
"150",4,1787.56613888889,2215.51377689726,18,7,1,0,4.29502589530887
"151",5,731.500285714286,261.320966629502,7,7,1,0,2
"152",6,2013.67657692308,1756.35403837042,26,7,1,0,4.9181779470191
"153",7,1310.04544590164,1301.38754703391,61,7,1,0,8.5497872530105
"154",8,602.470813483146,476.264199482143,89,7,1,0,4.56516806142226
"155",9,789.003281967213,620.430637019816,61,7,1,0,4.07607246885528
"156",10,1475.02013793104,2132.48582552573,58,7,1,0,13.3208817540138
"157",11,509.756183018868,341.324014466899,53,7,1,0,2
"158",12,983.453014942529,913.392861766125,87,7,1,0,8.55846132310326
"159",13,748.739368852459,674.999494584584,61,7,1,0,4.43457607055441
"160",14,761.726314583333,694.227551747351,48,7,1,0,3.58890456090224
"161",15,1541.65461208054,1804.31699920843,149,7,1,0,28.9546244067492
"162",16,246.298555555556,105.895109341336,9,7,1,0,2
"163",17,672.454174074074,558.750883066352,27,7,1,0,2
"164",18,723.354676190476,814.09576377891,21,7,1,0,2
"165",19,827.819086363636,442.621539445937,22,7,1,0,2
"166",20,9854.04622222222,13216.2707074861,9,7,1,0,9
"167",21,5836.25540000001,6443.51254396359,17,7,1,0,11.7975119578106
"168",22,1103.31555263158,1445.76528070713,38,7,1,0,5.91698153942881
"169",23,1033.11042857143,2790.47152726073,14,7,1,0,4.20750322680587
"170",24,1030.29783548387,1053.66587276663,31,7,1,0,3.51789954816705
"171",25,1204.333738,1120.00246395723,10,7,1,0,2
"172",26,604.830765217391,379.29789366218,23,7,1,0,2
"173",27,8926.94375,683.430025392511,8,7,1,0,2
"174",28,7388.43385714286,2765.37143351772,7,7,1,0,2.08482851665083
"175",29,4390.33,1299.38211888743,6,7,1,0,2
"176",30,28647.87,2228.47451376384,20,7,1,0,4.80016862276499
"177",31,232.187,0,1,7,1,0,1
"178",1,72.4965,3.65347669025682,4,8,1,0,2
"179",2,38.98985,1.22608780323841,2,8,1,0,2
"180",3,14.8921,0,1,8,1,0,1
"181",4,35.56735,0.286767155110206,2,8,1,0,2
"182",5,43.0703666666667,3.14589572123567,3,8,1,0,2
"183",6,857.107852,801.882133658009,25,8,1,0,2
"184",7,52.0204,4.76152149222168,5,8,1,0,2
"185",8,9.801445,3.546355,2,8,1,0,2
"186",9,21.7787,0,1,8,1,0,1
"187",10,20.6076,0,1,8,1,0,1
"188",11,326.453680392157,229.720654363481,51,8,1,0,2
"189",12,506.509248251748,432.614084946926,143,8,1,0,5.85359762557846
"190",13,289.065879300912,274.009030348696,329,8,1,0,8.52995906858922
"191",14,235.383197554585,190.286480820345,229,8,1,0,4.12315432299887
"192",15,326.585371572581,288.297630312942,248,8,1,0,6.76517331147834
"193",16,414.50578,522.95071792473,80,8,1,0,3.95855719267111
"194",17,266.478473944223,209.460999005128,251,8,1,0,4.97465612579484
"195",18,146.14699826087,137.846326244001,92,8,1,0,2
"196",19,247.817525,234.152051175311,92,8,1,0,2.03831812975634
"197",20,446.035191432361,431.722575892907,377,8,1,0,15.4004100062821
"198",21,1707.2304184375,1603.908508375,320,8,1,0,48.5641445327427
"199",22,432.198123657587,376.788758719569,257,8,1,0,9.16256849244813
"200",23,852.736875090908,656.694379012858,330,8,1,0,20.5051717959631
"201",24,280.331084782609,233.627315711472,138,8,1,0,3.05062537887199
"202",25,320.985391753846,209.239894951455,325,8,1,0,6.43448848041067
"203",26,458.828616785714,321.558569139676,280,8,1,0,8.51930746216197
"204",27,313.711719318182,357.421800591804,88,8,1,0,2.97611620017026
"205",28,387.968,0,1,8,1,0,1
"206",29,95.5170125,118.41810955861,16,8,1,0,2
"207",30,139.828886666666,53.8207626968675,15,8,1,0,2
"208",31,1547.45871964286,422.401489030101,56,8,1,0,2.23820386261963
"209",32,3402.4722574468,535.047018510888,94,8,1,0,4.75889338585967
"210",33,4046.57324675325,195.247649058478,77,8,1,0,2
"211",1,519.875,0,1,9,1,0,1
"212",2,4605.34,0,1,9,1,0,1
"213",3,210.134,0,1,9,1,0,1
"214",4,1493.244,1184.176,2,9,1,0,2
"215",5,3891.237875,4536.28571836162,8,9,1,0,4.36909092099697
"216",6,68.0394,0,1,9,1,0,1
"217",7,676.1127975,945.26411960716,12,9,1,0,2
"218",8,6053.65348557143,3483.60851912997,21,9,1,0,8.80743270105015
"219",9,1369.18346190955,1746.79688011746,44,9,1,0,9.25328159415814
"220",10,1425.80567314965,1682.57781272295,57,9,1,0,11.546509259032
"221",11,2487.137344375,3062.43432715628,32,9,1,0,11.798246270732
"222",12,2354.48118646818,2659.69767141004,44,9,1,0,14.0891776193347
"223",13,1250.3670676087,1234.50811170754,23,9,1,0,3.41839684230501
"224",14,4775.90807986923,4911.95028674418,26,9,1,0,15.3754560200486
"225",15,1612.1140898,1039.14130291375,15,9,1,0,2
"226",16,2255.17069444444,1402.35335291584,18,9,1,0,3.03899969842838
"227",17,824.944031026842,1092.38783075489,19,9,1,0,2.4987979965282
"228",18,1696.57848880769,2398.22081925194,13,9,1,0,3.75347230532424
"229",19,1000.61697366667,1578.66294194834,6,9,1,0,2
"230",20,1310.06,0,1,9,1,0,1
"231",21,19837.275952381,16927.3999016304,21,9,1,0,21
"232",22,40478.8666666667,1547.67890056667,3,9,1,0,2
"233",23,4352.28,0,1,9,1,0,1
"234",1,65.4328,16.7353790330545,2,10,1,0,2
"235",2,162.465,0,1,10,1,0,1
"236",3,101.151275,27.422387593173,4,10,1,0,2
"237",4,275.731,57.3446610995741,4,10,1,0,2
"238",5,467.5555,29.0659777940636,2,10,1,0,2
"239",6,870.634113793103,830.417525088637,29,10,1,0,2
"240",7,86.8641,43.1529501663302,3,10,1,0,2
"241",8,89.46,45.4718006217623,10,10,1,0,2
"242",9,90.2016333333333,38.3127577020927,3,10,1,0,2
"243",10,442.816814285714,231.198022330792,7,10,1,0,2
"244",11,444.900431034483,320.908728731995,29,10,1,0,2
"245",12,657.149355023924,576.954711932485,209,10,1,0,4.11171199824996
"246",13,530.140826347306,896.391725103056,334,10,1,0,10.2089007612518
"247",14,2123.84576356589,3832.04417243897,129,10,1,0,16.8560143943547
"248",15,688.632486690648,778.220862464546,278,10,1,0,7.37704345373567
"249",16,499.36686328125,450.635300826931,128,10,1,0,2
"250",17,964.663347486772,998.127254768824,378,10,1,0,12.8650770317165
"251",18,369.33005,372.973998340976,80,10,1,0,2
"252",19,325.18538699187,265.848899023095,123,10,1,0,2
"253",20,600.240560583942,555.307814744427,137,10,1,0,2.59411382960557
"254",21,564.526852467532,809.784627358384,385,10,1,0,10.6307751882355
"255",22,688.509279347826,553.626858252191,184,10,1,0,3.47351877444832
"256",23,1284.16896281407,1122.72197924914,199,10,1,0,7.61833345399887
"257",24,1334.07838175182,1189.19219928209,137,10,1,0,5.555297167266
"258",25,3245.9161392562,3712.53013567078,242,10,1,0,30.6351513443387
"259",26,726.8255928,988.204265875332,125,10,1,0,4.21202959391006
"260",27,1285.00202876106,1392.92020917772,226,10,1,0,10.7341919002488
"261",28,1148.19199818182,1711.56081840468,165,10,1,0,9.62966007083845
"262",29,3535.88936904763,4786.7796002073,84,10,1,0,13.7106294694025
"263",30,369.114351785714,308.591214798972,56,10,1,0,2
"264",31,842.232835106384,763.638946570417,94,10,1,0,2.4476572351753
"265",32,682.404433830846,817.907933514946,201,10,1,0,5.60576844722718
"266",33,1297.24825888889,1793.6894010657,270,10,1,0,16.5137491275557
"267",34,561.546404950495,578.953613776928,101,10,1,0,2
"268",35,1094.1393631579,1250.86118296591,76,10,1,0,3.24158477907852
"269",36,545.798647058823,405.951931273253,187,10,1,0,2.58851624556277
"270",37,2242.257996,1246.05628262325,125,10,1,0,5.31107395436627
"271",38,141.758,139.272437128816,5,10,1,0,2
"272",39,7529.13214482759,3779.43738752106,58,10,1,0,7.47463215942454
"273",40,726.848785576924,713.040809563951,104,10,1,0,2.52861321010317
"274",41,408.028421212121,285.595493440849,33,10,1,0,2
"275",42,1690.8378,1385.93525259763,35,10,1,0,2
"276",43,835.483818181818,598.288975444269,22,10,1,0,2
"277",44,437.238242857143,530.657916657933,7,10,1,0,2
"278",45,3428.68500666667,2692.72422675158,90,10,1,0,8.26359575295375
"279",46,1078.57662923077,504.161524764727,65,10,1,0,2
"280",47,264.40392,310.454958514859,10,10,1,0,2
"281",48,1122.42448019802,1129.13028444163,101,10,1,0,3.88866119368859
"282",49,183.324,0,1,10,1,0,1
"283",50,288.644064705882,215.50451697555,17,10,1,0,2
"284",51,219.63825,8.38240600249267,4,10,1,0,2
"285",52,495.825545454546,209.958175757049,11,10,1,0,2
"286",53,590.737966666667,371.826981766924,27,10,1,0,2
"287",54,665.640217021277,732.824892261547,47,10,1,0,2
"288",55,13160.7596666667,11473.3750938054,9,10,1,0,3.52101907634811
"289",56,260.34132962963,80.2520055112618,27,10,1,0,2
"290",57,186.802763636364,83.0469581789896,11,10,1,0,2
"291",58,1633.0845,1571.53168739245,13,10,1,0,2
"292",59,419.949592307692,1084.42387565702,13,10,1,0,2
"293",60,2730.36909811321,1060.23152904152,53,10,1,0,2
"294",61,1732.60114285714,3861.85462859035,7,10,1,0,2
"295",62,1384.68620689655,160.189954426203,29,10,1,0,2
"296",63,511.25975,50.6472087974987,12,10,1,0,2
"297",64,193.826666666667,11.6852271467962,3,10,1,0,2
"298",65,26657.4083782609,7314.6273957774,46,10,1,0,11.473204022059
"299",66,11029.6666666667,71.0696789021821,3,10,1,0,2
"300",67,353.15375,15.3993242389276,4,10,1,0,2
"301",68,476.748533333333,41.9805067680103,15,10,1,0,2
"302",69,293.253666666667,15.4200270115534,3,10,1,0,2
"303",70,81.5979333333333,20.7665785925723,3,10,1,0,2
"304",71,211.3155,6.58705322014328,2,10,1,0,2
"305",72,8687.5618,1396.95413575543,100,10,1,0,4.76339749934058
"306",73,4530.36487179487,417.652990448281,39,10,1,0,2
"307",74,1072.13970454546,388.378813645112,44,10,1,0,2
"308",1,313.767,0,1,11,1,0,1
"309",2,412.767,0,1,11,1,0,1
"310",3,317.047,0,1,11,1,0,1
"311",4,330.237,0,1,11,1,0,1
"312",5,283.335,0,1,11,1,0,1
"313",6,252.785,0,1,11,1,0,1
"314",7,166.845,0,1,11,1,0,1
"315",8,635.99,351.409817063212,5,11,1,0,2
"316",9,241.099,0,1,11,1,0,1
"317",10,1996.12791625616,1934.21047575035,203,11,1,0,16.5868954604201
"318",11,1164.3213372093,938.865756232157,86,11,1,0,3.4108866622932
"319",12,1720.33857142857,74.6514454818956,7,11,1,0,2
"320",13,1220.58513333333,830.338627530198,60,11,1,0,2.10461097466496
"321",14,1121.408196,1733.89047140375,100,11,1,0,7.32465204351878
"322",15,1332.38147098765,1827.36100371178,162,11,1,0,12.5056049640604
"323",16,1662.62560843374,1570.23397972069,332,11,1,0,22.0225595698779
"324",17,4726.42052941176,3513.78149878275,17,11,1,0,2.52341692524009
"325",18,10025.9300909091,7788.58224012763,55,11,1,0,18.096160437555
"326",19,1068.77921367521,974.509507547062,234,11,1,0,9.63312678985909
"327",20,8246.6035,3578.09407400374,30,11,1,0,4.53459336157337
"328",21,1181.84025,797.565518626428,8,11,1,0,2
"329",22,3858.53544897959,3196.58707405476,49,11,1,0,6.61679923323021
"330",23,949.800333333333,736.502265229177,96,11,1,0,2.98683105686711
"331",24,843.369333333333,256.466303123876,9,11,1,0,2
"332",25,5523.65676415094,6605.68695791259,106,11,1,0,29.579388565445
"333",26,1029.19315,1613.04123424383,40,11,1,0,2.72565446723886
"334",27,678.128833333333,432.184674992228,18,11,1,0,2
"335",28,946.779,531.365734853841,7,11,1,0,2
"336",29,1560.10583333333,830.76610789601,12,11,1,0,2
"337",30,203.683,12.599,2,11,1,0,2
"338",31,1080.77,17.5362481734264,2,11,1,0,2
"339",32,22565.8333333333,1252.79653735998,21,11,1,0,2
"340",33,181.149,0,1,11,1,0,1
"341",34,21685.9206896552,1623.72922436291,58,11,1,0,3.9783861962208
"342",1,3.685175,1.97650596777495,4,12,1,0,2
"343",2,0.829374,0,1,12,1,0,1
"344",3,0.95854,0,1,12,1,0,1
"345",4,4.34886633333333,2.57337276535164,3,12,1,0,2
"346",5,5.52885625,2.46606462858384,8,12,1,0,2
"347",6,0.841232,0,1,12,1,0,1
"348",7,1.26219,0,1,12,1,0,1
"349",8,0.770623,0,1,12,1,0,1
"350",9,1.24852,0,1,12,1,0,1
"351",10,0.692737,0,1,12,1,0,1
"352",11,26.944783,22.8393346161915,30,12,1,0,2.56211605508939
"353",12,0.715979,0,1,12,1,0,1
"354",13,0.634595,0,1,12,1,0,1
"355",14,0.826152333333333,0.193936724152206,3,12,1,0,2
"356",15,0.81539325,0.139944281246814,4,12,1,0,2
"357",16,8.80140115,9.12813748420403,60,12,1,0,2.04798852456808
"358",17,26.4700679510489,18.5235303499,143,12,1,0,9.90498665051061
"359",18,41.9316321724138,41.1881625051919,290,12,1,0,44.6647092542777
"360",19,34.84016775,44.3325334576646,128,12,1,0,21.2190832151488
"361",20,72.3895914666667,83.3651351223574,45,12,1,0,14.0278485376443
"362",21,40.0806851623931,42.0716325859366,117,12,1,0,18.4064197920344
"363",22,12.9725580266667,12.1858255739088,300,12,1,0,13.670056449542
"364",23,14.9280454419889,19.5986498900901,181,12,1,0,13.2647425530153
"365",24,169.193153846154,6.96620822735793,13,12,1,0,2
"366",25,11.5318454020619,9.27716480101936,97,12,1,0,3.36496926367888
"367",26,15.4629264861879,14.2022954338684,181,12,1,0,9.61238624337286
"368",27,21.4851455555555,14.4840120694485,9,12,1,0,2
"369",28,12.2227768421053,6.01378504546995,19,12,1,0,2
"370",29,12.224184460177,13.0004990246128,113,12,1,0,5.49329045020138
"371",30,10.3669033779528,7.90833908669244,127,12,1,0,3.75563259060818
"372",31,16.4149478285714,22.120446928937,70,12,1,0,5.79009958364495
"373",32,10.8339330434783,6.73885541211205,23,12,1,0,2
"374",33,75.5408269642858,53.1825530927241,56,12,1,0,11.1365662550435
"375",34,5.4500185,4.86368945949827,6,12,1,0,2
"376",35,246.929153846154,28.6386131226648,26,12,1,0,2.78432179171402
"377",36,240.512295454545,22.9086364777692,44,12,1,0,3.76917249337827
"378",1,340.969,0,1,13,1,0,1
"379",2,775.9545,217.0685,2,13,1,0,2
"380",3,327.463,195.86,2,13,1,0,2
"381",4,595.948,0,1,13,1,0,1
"382",5,340.135,0,1,13,1,0,1
"383",6,1054.81861904762,801.14323873071,42,13,1,0,3.52736249886754
"384",7,915.99695,404.666847299353,20,13,1,0,2
"385",8,957.840170212766,634.029742564001,94,13,1,0,6.24781434718636
