"STRATO","M1","S1","N","DOM1","COST","CENS","SOLUZ"
"386",9,7303.88653333334,3956.84380646816,15,13,1,0,6.2220113270827
"387",10,9556.65300000002,3828.80833378822,8,13,1,0,3.2110291248666
"388",11,2177.2283877551,1895.36956222745,49,13,1,0,9.73600107623178
"389",12,2485.87716129032,1892.86933737816,31,13,1,0,6.15138573487405
"390",13,1111.84003448276,878.654119438257,87,13,1,0,8.01360318388233
"391",14,908.324368421052,742.219701088825,76,13,1,0,5.9133924344036
"392",15,917.072405405406,522.013287077536,74,13,1,0,4.04952335838203
"393",16,13700.3048666667,5354.88082189742,15,13,1,0,8.42038017132375
"394",17,16522.7875,1089.11064903928,24,13,1,0,2.74014709752466
"395",1,78.6393,29.5886143283865,5,14,1,0,2
"396",2,17.4864,0,1,14,1,0,1
"397",3,22.8363,0,1,14,1,0,1
"398",4,18.6679,0,1,14,1,0,1
"399",5,13.6942,0,1,14,1,0,1
"400",6,47.4212,1.20957685989771,2,14,1,0,2
"401",7,36.9224,14.0513909566811,6,14,1,0,2
"402",8,295.830703173077,445.032541728112,104,14,1,0,4.01738975391986
"403",9,1176.12913039216,1810.74000600691,102,14,1,0,16.0315357658616
"404",10,435.138802380952,545.97158531066,168,14,1,0,7.96156017801618
"405",11,598.194274467743,923.207589562344,248,14,1,0,19.87329624789
"406",12,418.133018271605,730.56188416859,81,14,1,0,5.13642425817508
"407",13,1817.3123839899,2531.186239541,198,14,1,0,43.5018924866823
"408",14,736.138314728034,1019.61371683741,239,14,1,0,21.1520483218793
"409",15,340.997480495868,490.259483716123,121,14,1,0,5.14908704329893
"410",16,112.885115789474,144.319595015593,38,14,1,0,2
"411",17,622.667587878788,974.199364135779,99,14,1,0,8.37147329130447
"412",18,424.555457419355,954.931269532211,31,14,1,0,2.56952393892907
"413",19,106.493825,93.4274515645261,4,14,1,0,2
"414",20,74.410842857143,43.6319946039369,7,14,1,0,2
"415",21,1224.14771977778,1466.85859755737,45,14,1,0,5.72953826292766
"416",22,8045.27487647059,3023.38896852662,34,14,1,0,8.92260774090119
"417",23,4991.76743870967,1638.84075532289,31,14,1,0,4.40978391560136
"418",24,19892.45,1512.19128525564,16,14,1,0,2.10012707135686
"419",25,12885.9015151515,948.849861466595,66,14,1,0,5.43576025274678
"420",26,34.0657,0,1,14,1,0,1
"421",1,258.7065,18.3291589959823,4,15,1,0,2
"422",2,90.2236,0,1,15,1,0,1
"423",3,129.009,0,1,15,1,0,1
"424",4,241.773,17.6536278991033,2,15,1,0,2
"425",5,91.368,0,1,15,1,0,1
"426",6,140.271,0,1,15,1,0,1
"427",7,167.613,0,1,15,1,0,1
"428",8,264.09025,25.4261446866213,4,15,1,0,2
"429",9,238.148725,110.740662248175,4,15,1,0,2
"430",10,149.367333333333,36.4655085465095,3,15,1,0,2
"431",11,142.9475,18.9515,2,15,1,0,2
"432",12,527.019406,386.929245908827,50,15,1,0,2
"433",13,1207.16080298507,890.769298439292,134,15,1,0,5.8397023786174
"434",14,2030.77836496815,1955.098381181,157,15,1,0,15.0171992776432
"435",15,769.811186363636,838.732710777376,132,15,1,0,5.41649301578446
"436",16,1615.04327957447,1960.22262021734,235,15,1,0,22.5368873607175
"437",17,768.262595726496,673.784228013182,234,15,1,0,7.71360460701303
"438",18,890.545445614035,1029.23662634335,114,15,1,0,5.7403815414461
"439",19,469.69226,552.453277460887,290,15,1,0,7.83816186208151
"440",20,1849.71724090909,1303.59313070394,44,15,1,0,2.80617928976453
"441",21,3296.67065695364,2358.05525683511,151,15,1,0,17.4201383741595
"442",22,1369.25510948905,1472.36303245045,274,15,1,0,19.7372273161713
"443",23,725.533386,592.038610279669,50,15,1,0,2
"444",24,1249.03141395349,1481.89613955591,43,15,1,0,3.11750312574244
"445",25,572.331497222222,449.412927007552,144,15,1,0,3.16612989061472
"446",26,313.505,225.890803151735,7,15,1,0,2
"447",27,2237.59142857143,62.2998732455692,7,15,1,0,2
"448",28,2022.005,91.4975707792288,10,15,1,0,2
"449",29,3748.57288888889,1303.73045427714,9,15,1,0,2
"450",30,3934.45,0,1,15,1,0,1
"451",31,14825.71752,4391.86888233418,25,15,1,0,5.37167897131725
"452",32,19232.9769230769,1534.90917801147,78,15,1,0,5.85730664438026
"453",1,42.8703,2.25503423588202,2,16,1,0,2
"454",2,204.6175,12.415734417464,2,16,1,0,2
"455",3,147.669825,102.298203863063,4,16,1,0,2
"456",4,54.8791333333333,1.61151095743278,3,16,1,0,2
"457",5,221.86958,151.607015738105,5,16,1,0,2
"458",6,136.7463,96.5870824303773,4,16,1,0,2
"459",7,54.2607,28.9821149298149,2,16,1,0,2
"460",8,40.92225,1.68888919152501,2,16,1,0,2
"461",9,248.978779166667,280.80208310664,36,16,1,0,2
"462",10,80.32365,39.8598567428591,2,16,1,0,2
"463",11,125.738972222222,143.551285018505,18,16,1,0,2
"464",12,229.535125,169.919875689253,8,16,1,0,2
"465",13,3980.28288888889,3251.50128865294,9,16,1,0,2
"466",14,424.027395962963,400.514315823465,27,16,1,0,2
"467",15,911.567554400001,985.448794759891,125,16,1,0,2.00616737307229
"468",16,899.835388604651,1104.11072374218,215,16,1,0,3.86610972162801
"469",17,227.500438125,245.05968319169,32,16,1,0,2
"470",18,877.7403,712.352819429936,134,16,1,0,2
"471",19,23667.7992240556,10452.6844129487,180,16,1,0,30.6424461017464
"472",20,611.458648192771,627.286984534186,83,16,1,0,2
"473",21,986.835823903226,1104.76106591071,155,16,1,0,2.78883709168204
"474",22,231.866833333333,104.283970932871,6,16,1,0,2
"475",23,2544.67118032967,2219.94911005708,273,16,1,0,9.87026364428191
"476",24,532.764728909091,782.185493963252,132,16,1,0,2
"477",25,569.974784659091,467.164624436849,88,16,1,0,2
"478",26,940.516373311688,585.351743063777,154,16,1,0,2
"479",27,367.514893793103,298.635877978066,29,16,1,0,2
"480",28,1035.42253448454,1145.82819701353,194,16,1,0,3.62029801897646
"481",29,1289.88038505747,756.018802076217,87,16,1,0,2
"482",30,301.144863265306,242.180719996525,49,16,1,0,2
"483",31,3296.88233699187,4108.86688014699,123,16,1,0,8.23095580769369
"484",32,355.157984188034,254.944563095206,117,16,1,0,2
"485",33,15599.7622707317,9924.51295120138,82,16,1,0,13.2539748624909
"486",34,522.556,635.009939707574,20,16,1,0,2
"487",35,269.190108686869,273.519466593876,99,16,1,0,2
"488",36,741.433620175439,885.358893003144,114,16,1,0,2
"489",37,6360.48225019738,5405.48323055129,304,16,1,0,26.7627782324763
"490",38,266.019690535715,370.235476819019,56,16,1,0,2
"491",39,46.72726,46.8564447304205,4,16,1,0,2
"492",40,272.421125172414,241.901983447809,29,16,1,0,2
"493",41,460.158104189189,529.813265660157,74,16,1,0,2
"494",42,355.584580904255,430.43775791448,94,16,1,0,2
"495",43,431.201122222222,457.010093300341,81,16,1,0,2
"496",44,831.015995804511,947.723283389278,133,16,1,0,2.05284556488673
"497",45,473.54285245614,596.226660210599,57,16,1,0,2
"498",46,246.276569378882,329.702788197023,161,16,1,0,2
"499",47,186.44145278481,185.887891930864,79,16,1,0,2
"500",48,505.544365695364,547.754876558374,151,16,1,0,2
"501",49,545.139009772727,576.481934369466,88,16,1,0,2
"502",50,2140.64356888889,1788.60408698998,45,16,1,0,2
"503",51,518.735312087912,599.042285022,91,16,1,0,2
"504",52,972.515256039603,1168.8726629874,101,16,1,0,2
"505",53,6484.74090756303,4239.22931416851,119,16,1,0,8.21593431368495
"506",54,3472.63738150794,3759.45426615681,126,16,1,0,7.71468927217077
"507",55,3887.16527860294,8419.78852645143,136,16,1,0,18.6493276669598
"508",56,635.877242285715,723.990922632628,70,16,1,0,2
"509",57,1611.16970288462,2000.05502410423,104,16,1,0,3.38764872308867
"510",58,1208.8178037037,993.987280997878,54,16,1,0,2
"511",59,2199.19948676191,3300.18855297253,105,16,1,0,5.64353392436156
"512",60,466.020175862069,564.170099820789,58,16,1,0,2
"513",61,1124.20339982954,571.766898499367,176,16,1,0,2
"514",62,571.421048,1069.02703919258,85,16,1,0,2
"515",63,595.810490163933,570.033727306338,122,16,1,0,2
"516",64,3385.68408762687,5641.46576216404,134,16,1,0,12.3117515393027
"517",65,31.544245,19.5017610732855,2,16,1,0,2
"518",66,7756.09962484471,6923.746203954,161,16,1,0,18.1547429193634
"519",67,850.770291686486,830.040653572788,185,16,1,0,2.50088763600306
"520",68,626.53913979386,902.150601684265,228,16,1,0,3.3499396060616
"521",69,1883.95093643119,2639.18156096619,109,16,1,0,4.68509987686922
"522",70,645.878944249999,931.675907467336,80,16,1,0,2
"523",71,491.078467037036,728.788069443067,81,16,1,0,2
"524",72,1806.61037880814,2078.20860337887,172,16,1,0,5.82157735619507
"525",73,467.756268681319,456.276571473559,91,16,1,0,2
"526",74,276.030915625,472.374765628569,16,16,1,0,2
"527",75,749.609769684211,1822.18112744923,95,16,1,0,2.81928017195216
"528",76,535.419604347826,609.682791332059,23,16,1,0,2
"529",77,229.921268125,371.206246029449,16,16,1,0,2
"530",78,145.757440909091,99.2560620286751,22,16,1,0,2
"531",79,2074.02461351351,2077.87174731309,74,16,1,0,2.50422614347271
"532",80,353.901581634146,591.092958096287,41,16,1,0,2
"533",81,365.732165485507,805.488888510147,138,16,1,0,2
"534",82,2748.48758846154,4557.33081786435,52,16,1,0,3.85955279723862
"535",83,152.051747368421,114.913658512174,19,16,1,0,2
"536",84,193.863939879518,246.29776161123,83,16,1,0,2
"537",85,929.06009060606,1464.20725171555,33,16,1,0,2
"538",86,1959.59488045454,1905.34576976781,22,16,1,0,2
"539",87,322.780904285714,524.557051430403,14,16,1,0,2
"540",88,10059.4813043478,586.596611106881,23,16,1,0,2
"541",89,192.60932,55.4716383854549,14,16,1,0,2
"542",90,159.219246170213,156.694827171491,47,16,1,0,2
"543",91,5503.32026714286,1713.33830016644,35,16,1,0,2
"544",92,10224.1404,15435.8065997925,7,16,1,0,2
"545",93,800.932771060606,255.334778011077,66,16,1,0,2
"546",94,1721.42091875,1219.29787675634,32,16,1,0,2
"547",95,378.508,340.533965186346,12,16,1,0,2
"548",96,55.6263666666667,6.57589630404046,6,16,1,0,2
"549",97,196.8928,199.66561245661,3,16,1,0,2
"550",98,1884.14072033898,1209.83477829101,59,16,1,0,2
"551",99,145.757507692308,65.0855584653889,13,16,1,0,2
"552",100,279.552,22.8572267018552,2,16,1,0,2
"553",101,394.330222222222,69.2690785264016,9,16,1,0,2
"554",102,75.7413,36.3051282927869,7,16,1,0,2
"555",103,246.223020408163,24.9040132428108,49,16,1,0,2
"556",104,4474.0014,2772.38293237311,7,16,1,0,2
"557",105,2377.004735,1402.85468813833,20,16,1,0,2
"558",106,1248.20367096774,986.71430492899,31,16,1,0,2
"559",107,261.29025,78.5890019667938,16,16,1,0,2
"560",108,2208.484475,761.637506682189,24,16,1,0,2
"561",109,93.9766779545455,164.230879742323,44,16,1,0,2
"562",110,1434.83350952381,1312.87825829391,84,16,1,0,2
"563",111,627.5335,25.2292962037688,4,16,1,0,2
"564",112,270.46248,275.096819036721,5,16,1,0,2
"565",113,120.2424,93.2126,2,16,1,0,2
"566",114,300.455666666667,16.7457228281444,3,16,1,0,2
"567",115,137.4034375,69.52111005855,8,16,1,0,2
"568",116,1017.49885294118,146.646290227694,34,16,1,0,2
"569",117,30.28125,14.4123937996087,4,16,1,0,2
"570",118,27.29765,11.49235,2,16,1,0,2
"571",119,166.513136666667,111.400489493602,3,16,1,0,2
"572",120,7927.35796956522,1848.33274325249,46,16,1,0,2
"573",121,21384.2287375,5641.6460730677,16,16,1,0,2
"574",122,170.607,0,1,16,1,0,1
"575",123,1960.16150869565,1148.63257593174,23,16,1,0,2
"576",124,96.52215,3.40262206256073,4,16,1,0,2
"577",125,43.7175333333333,20.8407861695281,6,16,1,0,2
"578",126,295.073368421053,17.3155430180124,19,16,1,0,2
"579",127,135.722166666667,42.2772948247802,3,16,1,0,2
"580",128,47.1832925,26.7100952321096,4,16,1,0,2
"581",129,338.43275,37.1329448687416,4,16,1,0,2
"582",130,1106.61913571429,1009.05684665231,7,16,1,0,2
"583",131,345.192028,271.633624543484,5,16,1,0,2
"584",132,22.17635,1.45978659442057,2,16,1,0,2
"585",133,19.52975,0.688050253433571,2,16,1,0,2
"586",134,43.607835,24.6836587689227,2,16,1,0,2
"587",135,4414.65107142857,899.571233930579,28,16,1,0,2
"588",136,185.239566666667,116.809358719634,3,16,1,0,2
"589",137,11658.9916666667,643.518978184455,12,16,1,0,2
"590",138,81.7130555555555,8.20595639236308,18,16,1,0,2
"591",139,769.48225,14.9054566188234,4,16,1,0,2
"592",140,21.781115,11.733224345661,2,16,1,0,2
"593",141,202.716,15.2359590880697,3,16,1,0,2
"594",142,2237.43375,168.494412264199,8,16,1,0,2
"595",1,516.7384,173.796248002769,5,17,1,0,2
"596",2,386.194555555556,150.935651363267,9,17,1,0,2.88469062665181
"597",3,1247.38866666667,655.533272995014,3,17,1,0,3
"598",4,267.899888888889,78.209604605998,9,17,1,0,2
"599",5,205.265921428571,84.0113889531029,14,17,1,0,2.49764724738096
"600",6,225.061309090909,163.730108219069,11,17,1,0,3.82460100369675
"601",7,792.084545454545,93.4732349570523,11,17,1,0,2.18345808309061
"602",8,244.206188888889,123.269115256701,9,17,1,0,2.35592623826901
"603",9,565.905333333333,159.24340660859,9,17,1,0,3.04346891043142
"604",10,334.240857142857,128.698895475812,7,17,1,0,2
"605",11,483.87,124.7312366594,6,17,1,0,2
"606",1,475.920164705882,300.357720970078,17,18,1,0,13.6218118162173
"607",2,96.7191195238095,78.1742180323896,21,18,1,0,4.37955510341042
"608",3,246.596833333333,60.9424571540418,6,18,1,0,2
"609",4,1319.196,340.405466477846,4,18,1,0,3.63248367791825
"610",5,1705.1655,862.3445,2,18,1,0,2
"611",1,172.187,0,1,19,1,0,1
"612",2,315.018,0,1,19,1,0,1
"613",3,208.015,0,1,19,1,0,1
"614",4,154.618,34.721,2,19,1,0,2
"615",5,408.129175,337.880074711326,16,19,1,0,4.64000498713656
"616",6,642.64379,467.989007978724,10,19,1,0,4.01671978734307
"617",7,372.901333333333,247.49818444856,9,19,1,0,2
"618",8,426.310764705882,312.857844594024,17,19,1,0,4.5649061518283
"619",9,595.153030434783,534.43732429481,23,19,1,0,10.5501953244018
"620",10,446.288705,385.83289860707,20,19,1,0,6.62315828799076
"621",11,216.96929,104.623050238096,40,19,1,0,3.59189185163748
"622",12,298.615643529412,170.245304981547,85,19,1,0,12.4202389912508
"623",13,261.275465151515,179.859464952617,66,19,1,0,10.1885672370235
"624",14,361.246429032258,294.5395908846,62,19,1,0,15.6736899642415
"625",15,874.056230769231,455.373074320619,13,19,1,0,5.08096944411096
"626",16,309.962297142857,241.386276771042,35,19,1,0,7.2513105269304
"627",17,540.918142857143,305.18760200649,7,19,1,0,2
"628",18,299.718023255814,253.487719148014,43,19,1,0,9.35537633567466
"629",19,1124.56209411765,813.918992285399,17,19,1,0,11.8758850997961
"630",20,669.9635,592.457582908614,6,19,1,0,3.0510153732592
"631",21,263.112666666667,55.1862955018927,3,19,1,0,2
"632",22,1190.443,1036.9525584607,6,19,1,0,5.34005857713463
"633",23,296.58935,173.242619705335,4,19,1,0,2
"634",24,1659.71563636364,480.474836250587,11,19,1,0,4.53627333997741
"635",1,33316.7105524476,29527.6799926668,143,20,1,0,28.0776433788638
"636",2,1758.125,34.220432675523,2,20,1,0,2
"637",3,473.048,0,1,20,1,0,1
"638",4,1706.565,51.8698179339392,2,20,1,0,2
"639",5,69834.8982648649,13710.2477076682,185,20,1,0,16.8660087175866
"640",6,2959.49,1105.11115311425,4,20,1,0,2
"641",7,826.902,0,1,20,1,0,1
"642",8,1008.17,0,1,20,1,0,1
"643",9,492.85,0,1,20,1,0,1
"644",10,1614.3768,1039.81631541904,5,20,1,0,2
"645",11,9440.95135964912,10989.4610560962,57,20,1,0,4.16530243921744
"646",12,1759.01339375,1553.7044749345,64,20,1,0,2
"647",13,6009.31646076389,8566.65348623662,288,20,1,0,16.4058591565455
"648",14,4370.09549400749,5242.16760489004,534,20,1,0,18.6143317588243
"649",15,4096.17177444134,5139.66463615063,716,20,1,0,24.4705141894017
"650",16,1875.87688039216,2356.18891880145,153,20,1,0,2.39715894228455
"651",17,6334.85587628866,9584.07282990934,388,20,1,0,24.7273241218872
"652",18,4261.85788046875,3806.17928029078,128,20,1,0,3.23962320473815
"653",19,16955.828525641,13664.9511616981,117,20,1,0,10.6313700797149
"654",20,4001.18385495208,3626.19015367456,313,20,1,0,7.5472754840215
"655",21,1969.21369565217,1686.84646639091,46,20,1,0,2
"656",22,1936.79330928571,1553.0805919188,140,20,1,0,2
"657",23,3557.5310516432,3897.77777265044,213,20,1,0,5.52067230046743
"658",24,32491.9505581396,27299.8265748101,43,20,1,0,7.80591170221429
"659",25,54869.0055,24003.6580326483,34,20,1,0,5.42689774634872
"660",26,39823.1769230769,1958.04298474504,26,20,1,0,2
"661",27,1498.42294705882,1272.4162748242,17,20,1,0,2
"662",28,26802.3695652174,1346.53256667296,46,20,1,0,2
"663",1,15.3766222222222,11.1682290590399,27,21,1,0,2
"664",2,175.760828703704,97.4440917770257,108,21,1,0,8.29100409098663
"665",3,30.0793994871795,42.0581467370654,39,21,1,0,2
"666",4,50.1753756818182,35.4856811170022,132,21,1,0,3.69024277457017
"667",5,3.04064946666667,2.37785443925278,15,21,1,0,2
"668",6,33.7507962657342,46.496348829692,143,21,1,0,5.23820812801527
"669",7,23.970139588785,25.0620717882545,321,21,1,0,6.33796539839383
"670",8,40.0055563906705,48.0642291961895,686,21,1,0,25.9761007139944
"671",9,43.8038275284404,50.2056050754047,545,21,1,0,21.5564166710262
"672",10,39.2653704685039,37.2626334891498,762,21,1,0,22.3695052067991
"673",11,11.9095139375,11.678139437313,144,21,1,0,2
"674",12,13.9416707948718,9.3993892275797,39,21,1,0,2
"675",13,226.745288167959,124.150802758514,387,21,1,0,37.8519588141144
"676",14,33.4489896964286,58.0600735430079,56,21,1,0,2.56149475194835
"677",15,96.094460115727,105.705289158971,674,21,1,0,56.1286345139011
"678",16,18.5295145945946,27.9993879788887,37,21,1,0,2
"679",17,40.39762937577,33.8444669012552,487,21,1,0,12.98507614675
"680",18,43.5090095392157,35.7810018603974,102,21,1,0,2.87528255987156
"681",19,42.9506936950262,47.3815330641385,764,21,1,0,28.5187396769686
"682",20,26.9216738692308,32.4394039447469,130,21,1,0,3.32234003682807
"683",21,23.4297361078611,26.118056382087,547,21,1,0,11.2552732541489
"684",22,127.545056127451,114.325374447517,102,21,1,0,9.18693547434655
"685",23,27.3578116868687,29.8841386179325,99,21,1,0,2.33079350187001
"686",24,12.586480948718,14.832705844151,117,21,1,0,2
"687",25,9.77591356862744,9.8352843428781,51,21,1,0,2
"688",26,51.4745132,44.2824854538422,90,21,1,0,3.13980270944922
"689",27,28.2358198039216,27.9390659661257,459,21,1,0,10.1030483274692
"690",28,8.048505,2.73433540708296,12,21,1,0,2
"691",29,39.0085772754491,38.149001401246,167,21,1,0,5.01911916809381
"692",30,34.511066,95.6379222351604,16,21,1,0,2
"693",31,23.868883030303,17.7086757871025,66,21,1,0,2
"694",32,21.6903105138889,20.7070500860301,144,21,1,0,2.34913831230749
"695",33,59.9829877192982,35.8312887220244,57,21,1,0,2
"696",34,46.0167748717949,39.6820517890939,39,21,1,0,2
"697",35,12.8384576666667,8.23042351952397,12,21,1,0,2
"698",36,424.270272727273,28.2491539284851,44,21,1,0,2
"699",1,22458.202825,10699.7198619542,40,22,1,0,3.45670583896546
"700",2,642.047,0,1,22,1,0,1
"701",3,242.205,0,1,22,1,0,1
"702",4,107.316,0,1,22,1,0,1
"703",5,606.537,44.8758721586556,4,22,1,0,2
"704",6,313.0315,27.7019688131548,2,22,1,0,2
"705",7,8622.90579310345,11857.7368828649,29,22,1,0,2.77734500672544
"706",8,1724.14166846847,1443.68912700803,111,22,1,0,2
"707",9,4143.40352721088,7135.22891501938,147,22,1,0,8.47140159356536
"708",10,3422.874625,2712.06024262633,8,22,1,0,2
"709",11,4648.82213869347,5996.35514823084,398,22,1,0,19.2752688296246
"710",12,2684.16405084175,3292.08661096365,297,22,1,0,7.89691978322302
"711",13,5141.04333922652,5700.45682808301,362,22,1,0,16.6666477292973
"712",14,20870.7745578947,15593.2072248931,95,22,1,0,11.9643492072474
"713",15,22726.5809714286,33958.6716001444,35,22,1,0,9.59950329805304
"714",16,7425.11820588235,9867.60834345274,68,22,1,0,5.41939543181573
"715",17,13766.7495876847,13220.0265555431,203,22,1,0,21.6749642649183
"716",18,1877.00061823899,1742.26134208855,159,22,1,0,2.23738359525755
"717",19,2648.78917777778,2142.31629451091,45,22,1,0,2
"718",20,2384.62846540084,3585.26611670957,237,22,1,0,6.86277510930482
"719",21,2408.34652631579,1722.35060810767,76,22,1,0,2
"720",22,2255.92777714286,2043.91594115216,35,22,1,0,2
"721",23,3031.97114224138,2527.3220984104,232,22,1,0,4.73563917279341
"722",24,1939.86107,1572.24474108399,80,22,1,0,2
"723",25,333.63,0,1,22,1,0,1
"724",26,12765.1844,4840.1830974237,60,22,1,0,2.34554119973383
"725",27,6245.314,4385.37813155202,22,22,1,0,2
"726",28,1451.52277272727,1265.29418254452,22,22,1,0,2
"727",29,1434.3614,682.499022292955,5,22,1,0,2
"728",30,44210.1064,16207.8699716361,60,22,1,0,7.85429518121385
"729",31,3327.6975,212.591799381026,4,22,1,0,2
"730",32,284.637,0,1,22,1,0,1
"731",33,97641.025,7964.43497201088,104,22,1,0,6.68988010808857
"732",34,4649.722,460.984481835127,5,22,1,0,2
"733",1,72.7147,0,1,23,1,0,1
"734",2,420.333757142857,234.482244450716,7,23,1,0,2
"735",3,1137.80573703704,1390.57691610756,27,23,1,0,2
"736",4,583.67440625,602.99209891503,32,23,1,0,2
"737",5,401.3793,352.3847,2,23,1,0,2
"738",6,141.8825,1.366483854643,2,23,1,0,2
"739",7,1932.894,1062.15977276376,54,23,1,0,2
"740",8,649.729739130435,453.320276261523,23,23,1,0,2
"741",9,134.1365,0.434517117039138,2,23,1,0,2
"742",10,1531.1328,844.495519983472,56,23,1,0,2
"743",11,58.3599,0,1,23,1,0,1
"744",12,50.18695,13.83065,2,23,1,0,2
"745",13,226.808938461538,115.53945749124,13,23,1,0,2
"746",14,287.95264,116.496829621146,5,23,1,0,2
"747",15,167.169075,141.139132211929,4,23,1,0,2
"748",16,117.55916,30.3817389715006,5,23,1,0,2
"749",17,223.4121,113.197762764834,8,23,1,0,2
"750",18,175.7416,132.334196933081,6,23,1,0,2
"751",19,780.202080246914,421.251924590096,81,23,1,0,2
"752",20,3457.2653133515,4979.35624142391,367,23,1,0,13.3537914688226
"753",21,14096.0728781915,10669.6572109272,188,23,1,0,14.6579637570055
"754",22,3019.56627712766,2432.36822007028,188,23,1,0,3.34158488025747
"755",23,2454.6760391635,1842.82558457051,263,23,1,0,3.54164729835876
"756",24,1329.59268169014,1156.779244047,71,23,1,0,2
"757",25,3483.4774734375,2619.99703276874,192,23,1,0,3.67593104077083
"758",26,5300.07283090909,2915.68272115757,220,23,1,0,4.68735958724964
"759",27,811.389270731708,1169.82252149311,82,23,1,0,2
